name,demand,cutoff
University of Pittsburgh-Bradford,379,0.16
University of Pittsburgh-Greensburg,394,0.24
University of Pittsburgh-Johnstown,772,0.24
University of Pittsburgh-Pittsburgh Campus,3678,0.73
Point Park University,548,0.12
Robert Morris University,998,0.27
Rosemont College,112,0.07
Saint Francis University,403,0.24
Saint Joseph's University,1275,0.4
Saint Vincent College,472,0.21
University of Scranton,881,0.45
Seton Hill University,386,0.18
Shippensburg University of Pennsylvania,1520,0.18
Slippery Rock University of Pennsylvania,1409,0.24
Susquehanna University,589,0.4
Swarthmore College,388,0.88
Temple University,4390,0.4
Thiel College,303,0.16
Ursinus College,425,0.53
Valley Forge Christian College,148,0.12
Villanova University,1659,0.79
Waynesburg University,410,0.16
West Chester University of Pennsylvania,2298,0.45
Westminster College,309,0.21
Widener University-Main Campus,828,0.24
Wilkes University,596,0.27
Wilson College,76,0.12
York College Pennsylvania,1064,0.27
Brown University,1543,0.88
Bryant University,890,0.53
Providence College,1027,0.49
Rhode Island College,1071,0.1
University of Rhode Island,2993,0.3
Salve Regina University,465,0.4
Anderson University,502,0.27
Charleston Southern University,656,0.16
Southern Wesleyan University,158,0.1
College of Charleston,2138,0.53
Citadel Military College of South Carolina,676,0.34
Claflin University,435,0.05
Clemson University,3463,0.7
Coker College,247,0.16
Columbia International University,103,0.21
Columbia College,128,0.18
Converse College,237,0.27
Erskine College,194,0.21
Francis Marion University,744,0.12
Furman University,759,0.64
Lander University,569,0.12
Limestone College,451,0.27
Newberry College,238,0.12
North Greenville University,505,0.24
Presbyterian College,296,0.4
University of South Carolina-Aiken,526,0.16
University of South Carolina-Beaufort,410,0.12
University of South Carolina-Columbia,4625,0.6
Coastal Carolina University,2206,0.21
South Carolina State University,569,0.12
University of South Carolina-Upstate,806,0.16
Winthrop University,1096,0.21
Wofford College,415,0.53
Black Hills State University,619,0.14
Dakota State University,318,0.16
Dakota Wesleyan University,168,0.1
Northern State University,410,0.04
Presentation College,131,0.1
South Dakota State University,2306,0.21
University of Sioux Falls,237,0.1
University of South Dakota,1342,0.21
Aquinas College,36,0.04
Austin Peay State University,1522,0.14
Belmont University,1248,0.49
Bethel University,637,0.16
Bryan College-Dayton,187,0.24
Carson-Newman University,481,0.21
Cumberland University,212,0.14
Lipscomb University,684,0.4
East Tennessee State University,1881,0.18
Fisk University,226,0.14
Freed-Hardeman University,356,0.24
King University,210,0.24
Lane College,405,0.0
Lee University,812,0.21
Lincoln Memorial University,191,0.34
Maryville College,349,0.18
University of Memphis,2134,0.21
Middle Tennessee State University,3276,0.18
Milligan College,206,0.21
Rhodes College,545,0.67
Sewanee-The University of the South,488,0.6
Southern Adventist University,490,0.18
Tennessee Wesleyan College,208,0.18
The University of Tennessee-Chattanooga,2342,0.24
The University of Tennessee-Knoxville,4276,0.45
Tennessee Technological University,2176,0.24
Trevecca Nazarene University,259,0.18
Tusculum College,310,0.16
Union University,452,0.45
Vanderbilt University,1613,0.94
Abilene Christian University,1030,0.3
Angelo State University,1220,0.16
Austin College,364,0.6
Baylor University,3190,0.64
Concordia University-Texas,192,0.27
Texas A & M University-Corpus Christi,2051,0.18
Dallas Baptist University,492,0.27
University of Dallas,380,0.53
East Texas Baptist University,345,0.18
Texas A & M University-Texarkana,187,0.21
Texas A & M University-Commerce,943,0.18
Hardin-Simmons University,415,0.27
Houston Baptist University,1135,0.3
University of Houston-Downtown,1130,0.12
University of Houston-Victoria,310,0.12
University of Houston,3434,0.53
Howard Payne University,347,0.16
Huston-Tillotson University,211,0.03
University of the Incarnate Word,1045,0.16
Lamar University,1451,0.16
Texas A & M International University,828,0.1
LeTourneau University,335,0.49
Lubbock Christian University,255,0.18
University of Mary Hardin-Baylor,675,0.27
McMurry University,250,0.16
Midwestern State University,847,0.21
University of North Texas,4617,0.4
Our Lady of the Lake University,341,0.12
The University of Texas-Pan American,3102,0.16
Paul Quinn College,70,0.03
Prairie View A & M University,1464,0.05
Rice University,978,0.92
Saint Edward's University,791,0.4
University of St Thomas,237,0.4
Sam Houston State University,2413,0.24
Schreiner University,299,0.18
St Mary's University,596,0.27
Southern Methodist University,1431,0.79
Southwestern University,491,0.53
Stephen F Austin State University,2253,0.21
Texas State University,5181,0.27
Southwestern Adventist University,172,0.1
Sul Ross State University,310,0.05
Tarleton State University,1617,0.18
Texas A & M University-Kingsville,1255,0.1
Texas A & M University-College Station,10241,0.57
The University of Texas at Arlington,2713,0.34
The University of Texas at Austin,7249,0.7
The University of Texas at Dallas,2233,0.73
The University of Texas at El Paso,3033,0.12
The University of Texas at Tyler,704,0.3
Texas Christian University,1936,0.57
Texas Lutheran University,346,0.27
The University of Texas of the Permian Basin,276,0.27
The University of Texas at San Antonio,4493,0.3
Texas Southern University,1110,0.05
Texas Tech University,4785,0.45
Texas Wesleyan University,273,0.27
Texas Woman's University,1161,0.14
Trinity University,534,0.7
Wayland Baptist University,348,0.1
West Texas A & M University,1308,0.16
Brigham Young University-Provo,4427,0.67
Brigham Young University-Hawaii,516,0.27
Southern Utah University,1272,0.21
Utah State University,3824,0.3
University of Utah,3124,0.34
Westminster College,449,0.34
Castleton State College,480,0.14
Champlain College,594,0.3
Johnson State College,225,0.1
Lyndon State College,365,0.08
Middlebury College,598,0.83
Norwich University,599,0.27
Saint Michael's College,512,0.49
College of St Joseph,33,0.04
Southern Vermont College,93,0.07
Vermont Technical College,194,0.14
University of Vermont,2495,0.53
Averett University,241,0.12
Bluefield College,118,0.1
Bridgewater College,536,0.24
College of William and Mary,1479,0.81
Regent University,231,0.21
Christopher Newport University,1276,0.49
Emory & Henry College,267,0.18
Eastern Mennonite University,232,0.14
Ferrum College,569,0.07
George Mason University,3011,0.49
Hampden-Sydney College,293,0.4
Hampton University,1004,0.21
Hollins University,148,0.24
James Madison University,4325,0.49
Liberty University,4690,0.16
Longwood University,1111,0.21
Lynchburg College,512,0.16
Mary Baldwin College,218,0.08
University of Mary Washington,947,0.34
Marymount University,400,0.21
Norfolk State University,829,0.08
Old Dominion University,2943,0.24
Radford University,1986,0.18
Randolph-Macon College,382,0.3
Randolph College,216,0.27
University of Richmond,805,0.79
Roanoke College,542,0.3
Shenandoah University,459,0.18
Southern Virginia University,226,0.21
Sweet Briar College,197,0.21
The University of Virginia's College at Wise,335,0.14
Virginia Intermont College,45,0.05
Virginia Polytechnic Institute and State University,5364,0.67
Virginia Commonwealth University,3525,0.34
University of Virginia-Main Campus,3520,0.81
Virginia Military Institute,502,0.49
Virginia State University,1244,0.03
Virginia Union University,404,0.01
Virginia Wesleyan College,453,0.18
Washington and Lee University,480,0.87
Central Washington University,1502,0.18
Eastern Washington University,1579,0.14
The Evergreen State College,509,0.18
Gonzaga University,1096,0.57
Trinity Lutheran College,57,0.03
Northwest University,218,0.24
Pacific Lutheran University,648,0.3
University of Puget Sound,670,0.57
Saint Martin's University,159,0.27
Seattle Pacific University,767,0.4
Seattle University,976,0.49
Walla Walla University,393,0.21
Washington State University,4163,0.21
University of Washington-Seattle Campus,6253,0.67
Western Washington University,2795,0.34
Whitman College,392,0.76
Alderson Broaddus University,438,0.18
Bethany College,185,0.07
Bluefield State College,306,0.12
University of Charleston,272,0.12
Concord University,529,0.12
Davis & Elkins College,269,0.1
Fairmont State University,757,0.12
Glenville State College,315,0.04
Marshall University,1858,0.14
Ohio Valley University,91,0.08
Shepherd University,756,0.18
West Virginia State University,418,0.04
West Liberty University,501,0.14
West Virginia University Institute of Technology,199,0.24
West Virginia Wesleyan College,471,0.16
West Virginia University,5135,0.24
Wheeling Jesuit University,238,0.18
Beloit College,300,0.53
Cardinal Stritch University,202,0.18
Carthage College,726,0.49
Concordia University-Wisconsin,580,0.21
Lakeland College,218,0.12
Maranatha Baptist University,210,0.12
Marquette University,1990,0.57
Milwaukee School of Engineering,544,0.7
Mount Mary University,115,0.24
Northland College,140,0.27
Ripon College,238,0.4
Silver Lake College of the Holy Family,40,0.21
University of Wisconsin-Whitewater,2168,0.24
Wisconsin Lutheran College,229,0.21
University of Wisconsin-Madison,6279,0.81
University of Wyoming,1584,0.34
Stanford University,1677,0.92
Purdue University-Main Campus,6422,0.6
New College of Florida,222,0.64
California State University-San Marcos,1783,0.14
University of Washington-Bothell Campus,573,0.21
University of Washington-Tacoma Campus,410,0.14
Soka University of America,112,0.67
California State University-Monterey Bay,902,0.14
Florida Gulf Coast University,2761,0.24
San Diego State University-Imperial Valley Campus,101,0.08
California State University-Channel Islands,756,0.12
Ave Maria University,254,0.24
University of South Florida-St Petersburg,562,0.3
University of South Florida-Sarasota-Manatee,86,0.3
The Kingâ€™s College,127,0.4
